facility,zone,city,timestamp,temperature_c,humidex,aqhi,wildfire_smoke_risk,weather_alert_count,heat_alert,environmental_stress_index,source_category
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 01:00:00,11.0,13.9,4,0.442136532538911,0,False,0.33474778638861885,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 02:00:00,15.8,23.0,6,0.6894419655095587,0,False,0.5113046879283456,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 03:00:00,10.6,15.8,5,0.25928271090655425,0,False,0.315748948817294,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 04:00:00,14.2,16.6,7,0.41977106835248057,1,False,0.4619198739233682,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 05:00:00,11.3,15.6,8,0.4659829997260979,1,False,0.5230940499041343,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 06:00:00,8.3,10.7,5,0.36996125780654415,1,False,0.3544864402322905,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 07:00:00,12.3,14.2,5,0.2638660983898098,0,False,0.3173531344364334,HYBRID_OPEN_SYNTHETIC
Red Deer Regional Hospital Centre,Central,Red Deer,2026-06-04 08:00:00,19.3,23.5,4,0.3003381727552904,0,False,0.2851183604643517,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 09:00:00,13.4,18.8,9,0.8450693268912892,1,False,0.7007742644119512,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 10:00:00,19.0,20.7,2,0.3089353448569719,0,False,0.19812737069994016,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 11:00:00,16.9,17.7,6,0.30358288178932274,0,False,0.37625400862626296,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 12:00:00,18.7,22.7,6,0.4452272241226274,0,False,0.4258295284429196,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 13:00:00,19.5,21.0,6,0.4503061764007538,0,False,0.4276071617402638,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 14:00:00,26.9,29.5,4,0.5678719734480601,0,True,0.5787551907068211,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 15:00:00,23.1,27.6,5,0.5446713123587559,0,False,0.41563495932556455,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 16:00:00,25.1,30.1,3,0.19885020044942517,0,False,0.20459757015729882,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 17:00:00,27.6,30.4,3,0.45512299770564396,0,False,0.2942930491969754,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 18:00:00,27.7,32.5,7,0.39619058106098815,0,False,0.45366670337134585,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 19:00:00,24.0,27.7,2,0.25287259873071244,0,False,0.17850540955574934,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 20:00:00,20.7,24.8,6,0.3874575228431767,2,False,0.40561013299511184,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 21:00:00,23.2,25.3,5,0.27468887711664636,1,False,0.3211411069908262,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 22:00:00,23.6,24.3,5,0.6116819423562558,1,False,0.4390886798246896,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-05-31 23:00:00,20.1,21.7,5,0.2678943988683844,0,False,0.31876303960393454,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 00:00:00,18.0,19.7,7,0.6180120980326296,0,False,0.5313042343114204,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 01:00:00,16.7,19.1,4,0.5278446592622226,1,False,0.3647456307417779,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 02:00:00,8.3,12.6,4,0.30134689730909947,0,False,0.2854714140581848,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 03:00:00,10.8,16.4,7,0.33025250887345997,0,False,0.430588378105711,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 04:00:00,10.2,15.0,3,0.39672180050001327,0,False,0.2738526301750046,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 05:00:00,8.2,9.2,5,0.31027662351670265,0,False,0.3335968182308459,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 06:00:00,10.6,16.5,5,0.3450264167416622,0,False,0.34575924585958173,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 07:00:00,10.9,14.8,2,0.23487668615106022,0,False,0.17220684015287108,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 08:00:00,12.0,17.0,6,0.43477259701328924,0,False,0.42217040895465124,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 09:00:00,17.3,18.9,5,0.4395005469401524,0,False,0.37882519142905335,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 10:00:00,16.1,20.2,6,0.4942979429787305,0,False,0.44300428004255565,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 11:00:00,19.9,24.3,5,0.4009591368679564,0,False,0.36533569790378473,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 12:00:00,17.0,22.0,5,0.3243779718298497,0,False,0.3385322901404474,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 13:00:00,23.6,25.3,4,0.19734294377034936,0,False,0.2490700303196223,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 14:00:00,19.1,23.1,5,0.22216076179916772,0,False,0.30275626662970867,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 15:00:00,26.6,29.9,6,0.4418430558108675,0,False,0.42464506953380365,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 16:00:00,26.1,29.8,4,0.28251324064909233,0,False,0.2788796342271823,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 17:00:00,24.2,28.1,5,0.445258919684439,0,False,0.38084062188955364,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 18:00:00,20.3,21.2,6,0.3990602796804189,1,False,0.4096710978881466,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 19:00:00,26.4,29.9,6,0.3629164795686788,0,False,0.3970207678490376,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 20:00:00,25.5,29.1,7,0.39246377091176354,1,True,0.6523623198191173,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 21:00:00,20.2,28.5,4,0.2557566996365182,0,False,0.2695148448727814,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 22:00:00,17.8,24.8,5,0.23365179752331872,0,False,0.30677812913316155,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-01 23:00:00,19.8,23.5,5,0.23045094129225566,1,False,0.3056578294522895,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 00:00:00,12.9,15.7,6,0.5033830805957182,1,False,0.44618407820850137,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 01:00:00,12.4,13.4,4,0.39027708216659207,0,False,0.3165969787583072,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 02:00:00,17.8,21.3,4,0.23882130784792954,1,False,0.2635874577467754,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 03:00:00,12.6,15.4,5,0.5875709257242443,0,False,0.4306498240034855,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 04:00:00,9.5,13.0,5,0.25673505176336,0,False,0.31485726811717596,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 05:00:00,12.0,13.5,2,0.1951618258450251,0,False,0.15830663904575878,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 06:00:00,6.9,10.3,4,0.5675764840960342,0,False,0.378651769433612,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 07:00:00,15.5,17.3,6,0.36738394012438474,0,False,0.39858437904353466,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 08:00:00,15.0,21.3,6,0.5538720529532197,0,False,0.4638552185336269,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 09:00:00,13.8,15.7,5,0.3873131841889603,0,False,0.3605596144661361,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 10:00:00,11.1,13.6,2,0.24798518974820016,0,False,0.17679481641187006,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 11:00:00,16.8,19.4,7,0.5719147749988588,2,False,0.5151701712496006,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 12:00:00,20.9,26.2,3,0.2370696381490491,0,False,0.21797437335216718,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 13:00:00,24.1,27.9,3,0.2361508776913633,1,False,0.21765280719197716,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 14:00:00,24.1,29.4,4,0.35244558326258674,0,True,0.5033559541419054,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 15:00:00,21.9,27.0,7,0.5413583177151051,0,False,0.5044754112002867,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 16:00:00,22.9,25.2,3,0.3766470567497816,0,False,0.26682646986242353,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 17:00:00,25.6,30.2,5,0.3299912276109253,0,True,0.5404969296638238,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 18:00:00,25.5,29.7,5,0.4986041695993592,0,True,0.5995114593597757,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 19:00:00,20.3,23.4,6,0.5118134173297813,1,False,0.44913469606542344,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 20:00:00,23.2,23.2,3,0.28027374292517226,0,False,0.2330958100238103,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 21:00:00,23.0,26.0,4,0.2711973574741262,0,False,0.27491907511594416,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 22:00:00,24.2,27.5,6,0.3106889358826527,1,False,0.3787411275589284,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-02 23:00:00,22.2,26.6,6,0.5335156056546746,0,False,0.45673046197913614,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 00:00:00,18.1,23.2,4,0.4349150268747256,0,False,0.33222025940615396,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 01:00:00,17.9,21.3,8,0.6946311367452727,0,False,0.6031208978608454,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 02:00:00,12.1,16.0,5,0.4871040288958305,0,False,0.3954864101135407,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 03:00:00,12.8,16.2,4,0.6395729982243514,0,False,0.403850549378523,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 04:00:00,8.5,10.2,4,0.23308264172678306,0,False,0.2615789246043741,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 05:00:00,10.9,18.9,4,0.2946343635246027,0,False,0.28312202723361096,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 06:00:00,8.3,12.5,4,0.3327600174532088,0,False,0.2964660061086231,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 07:00:00,14.8,15.9,4,0.3523253933922219,0,False,0.3033138876872777,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 08:00:00,11.0,11.0,4,0.2865334208353707,0,False,0.28028669729237976,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 09:00:00,15.5,23.9,3,0.4610095373361065,0,False,0.2963533380676373,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 10:00:00,15.9,18.1,3,0.24998946198872268,0,False,0.22249631169605294,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 11:00:00,16.0,19.3,4,0.50283449631527,0,False,0.35599207371034447,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 12:00:00,20.6,24.6,3,0.43248022431768657,0,False,0.2863680785111903,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 13:00:00,17.9,20.0,4,0.28438072718439916,0,False,0.2795332545145397,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 14:00:00,22.1,25.4,4,0.3777469404472519,0,False,0.31221142915653816,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 15:00:00,23.0,26.6,4,0.37790342612619193,0,False,0.3122661991441672,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 16:00:00,26.4,28.0,4,0.25121045450331614,1,False,0.26792365907616067,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 17:00:00,27.8,33.9,6,0.2292688888427896,0,False,0.3502441110949764,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 18:00:00,23.0,25.7,3,0.2514334930021938,1,False,0.22300172255076783,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 19:00:00,25.4,29.4,6,0.3656852481059127,1,True,0.5979898368370695,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 20:00:00,23.2,26.2,6,0.5446787500688732,0,False,0.46063756252410565,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 21:00:00,21.8,27.2,4,0.28148329607579814,0,False,0.27851915362652935,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 22:00:00,21.1,21.8,4,0.277179548756346,0,False,0.2770128420647211,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-03 23:00:00,13.7,17.3,5,0.23944707982491437,0,False,0.30880647793872,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 00:00:00,13.0,13.0,4,0.41134107033414946,0,False,0.3239693746169523,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 01:00:00,15.2,15.4,8,0.5254075511717312,1,False,0.543892642910106,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 02:00:00,9.5,15.4,3,0.20701158313993331,0,False,0.20745405409897666,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 03:00:00,14.0,18.1,4,0.4268870874553641,0,False,0.32941048060937744,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 04:00:00,11.7,17.1,6,0.34429454597798737,0,False,0.3905030910922956,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 05:00:00,11.1,12.1,6,0.47292869474630816,0,False,0.4355250431612079,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 06:00:00,12.0,13.2,6,0.4342461846445043,0,False,0.42198616462557653,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 07:00:00,14.3,21.9,6,0.7367444217731389,0,False,0.5278605476205986,HYBRID_OPEN_SYNTHETIC
Northeast Community Health Centre,Edmonton,Edmonton,2026-06-04 08:00:00,15.2,17.2,6,0.4150829246205889,0,False,0.41527902361720614,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 09:00:00,11.0,11.8,5,0.3627417280932974,0,False,0.3519596048326541,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 10:00:00,15.0,15.3,6,0.6909343538836533,1,False,0.5118270238592787,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 11:00:00,18.1,22.7,2,0.27398969988256844,0,False,0.18589639495889895,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 12:00:00,19.9,24.0,6,0.5313985598019482,0,False,0.45598949593068183,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 13:00:00,19.8,24.1,6,0.47903532276608357,0,False,0.43766236296812927,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 14:00:00,22.2,25.4,2,0.23965974706963292,0,False,0.1738809114743715,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 15:00:00,24.2,27.7,5,0.5118551834707388,0,False,0.4041493142147585,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 16:00:00,23.2,26.8,4,0.26649210976384363,0,False,0.27327223841734527,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 17:00:00,22.5,27.8,3,0.39639956038093704,0,False,0.27373984613332797,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 18:00:00,22.6,24.0,5,0.29439530956042675,0,False,0.32803835834614936,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 19:00:00,24.8,29.1,4,0.19268314166688527,0,False,0.24743909958340987,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 20:00:00,24.6,31.5,5,0.5096676202296108,0,False,0.4033836670803638,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 21:00:00,19.9,22.9,1,0.1445975304491966,0,False,0.09560913565721882,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 22:00:00,19.5,27.4,3,0.16073844151976954,1,False,0.19125845453191934,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-05-31 23:00:00,19.0,21.7,6,0.35006292180270115,1,False,0.39252202263094543,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 00:00:00,15.4,18.9,1,0.204332126343145,0,False,0.11651624422010073,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 01:00:00,9.5,16.4,6,0.45957914353604223,1,False,0.4308527002376148,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 02:00:00,13.1,16.3,6,0.3158980797290573,0,False,0.3805643279051701,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 03:00:00,11.1,14.7,5,0.37120643147540283,0,False,0.35492225101639097,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 04:00:00,10.9,15.1,7,0.32293782810625316,1,False,0.42802823983718863,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 05:00:00,10.8,13.7,4,0.35218838095661936,0,False,0.3032659333348168,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 06:00:00,11.4,13.4,5,0.3459743556574228,0,False,0.346091024480098,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 07:00:00,9.5,11.4,1,0.2716294944756496,0,False,0.14007032306647735,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 08:00:00,13.8,19.8,5,0.5390060839828388,0,False,0.41365212939399354,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 09:00:00,14.8,20.1,1,0.16849737971789774,1,False,0.10397408290126421,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 10:00:00,14.0,18.3,6,0.42681853572171724,0,False,0.41938648750260105,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 11:00:00,14.8,17.8,4,0.1666182168019623,0,False,0.23831637588068683,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 12:00:00,22.8,24.4,6,0.29883600499888124,0,False,0.37459260174960846,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 13:00:00,24.7,29.0,2,0.14703867897266373,0,False,0.14146353764043232,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 14:00:00,23.7,29.4,5,0.4524412156793924,0,False,0.3833544254877873,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 15:00:00,20.7,23.8,7,0.8645850449329585,2,False,0.6176047657265354,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 16:00:00,26.2,30.4,4,0.13751421953787582,2,True,0.4281299768382566,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 17:00:00,23.5,25.9,5,0.21489460772324276,1,False,0.300213112703135,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 18:00:00,25.7,31.0,4,0.3856558239418236,0,False,0.31497953837963827,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 19:00:00,26.1,31.8,6,0.6247249768038355,0,False,0.4886537418813425,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 20:00:00,21.1,24.8,1,0.3066815826477021,0,False,0.15233855392669574,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 21:00:00,25.1,27.3,5,0.19096797656978354,1,False,0.29183879179942424,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 22:00:00,23.5,25.4,4,0.25036538035617384,1,False,0.26762788312466085,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-01 23:00:00,16.8,19.1,7,0.6500893727220693,1,False,0.5425312804527243,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 00:00:00,18.1,22.2,5,0.15926055841351608,0,False,0.28074119544473064,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 01:00:00,13.8,17.1,5,0.2850016051070201,0,False,0.32475056178745704,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 02:00:00,13.3,16.6,4,0.3784193026172028,1,False,0.312446755916021,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 03:00:00,14.7,17.1,5,0.3671956627832855,0,False,0.3535184819741499,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 04:00:00,12.1,14.1,6,0.45507339711858746,0,False,0.4292756889915056,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 05:00:00,8.6,11.5,5,0.2912030415596406,0,False,0.3269210645458742,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 06:00:00,11.1,18.5,6,0.4326091174100538,0,False,0.4214131910935188,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 07:00:00,14.6,17.2,5,0.16960045959684433,1,False,0.28436016085889554,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 08:00:00,9.4,12.1,3,0.3298812185978811,0,False,0.25045842650925837,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 09:00:00,14.5,18.3,3,0.20703195165754862,0,False,0.20746118308014203,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 10:00:00,15.2,21.1,4,0.35267540431940364,0,False,0.3034363915117913,HYBRID_OPEN_SYNTHETIC
